x	y	key	PANEL	group
-16.3942310876704	0	1	1	26
-9.88896899417524	0	1	1	26
-9.53268627306707	0	1	1	26
-9.20798924806218	0	1	1	26
-8.86255622463053	0	1	1	26
-8.67571019082571	0	1	1	26
-8.57227189730676	0	1	1	26
-8.53769143374375	0	1	1	26
-8.4301125106693	0	1	1	26
-8.04700928649795	0	1	1	26
-7.73404931925761	0	1	1	26
-7.63699417418552	0	1	1	26
-7.49852505931841	0	1	1	26
-7.30905269804461	0	1	1	26
-7.11515591426854	0	1	1	26
-6.99105525015328	0	1	1	26
-6.76076706050899	0	1	1	26
-6.57191731408788	0	1	1	26
-6.54446014066494	1	1	1	26
-6.52400575076842	1	1	1	26
-6.37922883223953	2	1	1	26
-6.17998802567952	2	1	1	26
-6.07421542230863	2	1	1	26
-6.01120872775725	2	1	1	26
-5.97589216009993	2	1	1	26
-5.93061526124745	2	1	1	26
-5.90369628914601	3	1	1	26
-5.89211899693977	4	1	1	26
-5.8281553320928	4	1	1	26
-5.76701112881957	4	1	1	26
-5.73250895008199	4	1	1	26
-5.70485940853765	4	1	1	26
-5.6903811465068	5	1	1	26
-5.64605620312466	5	1	1	26
-5.55619348294714	5	1	1	26
-5.48233135905491	5	1	1	26
-5.46446499478137	5	1	1	26
-5.450161213837	6	1	1	26
-5.41931956298144	7	1	1	26
-5.38654380301211	7	1	1	26
-5.36613064619134	7	1	1	26
-5.34354019717038	7	1	1	26
-5.30814408075951	7	1	1	26
-5.28736022985932	8	1	1	26
-5.272707190951	9	1	1	26
-5.24196146421863	10	1	1	26
-5.21768371522259	10	1	1	26
-5.21019311790921	10	1	1	26
-5.19670669183196	11	1	1	26
-5.18279072244301	11	1	1	26
-5.17015533374754	12	1	1	26
-5.1316003037961	12	1	1	26
-5.09883502200646	13	1	1	26
-5.08525639542704	13	1	1	26
-5.07518213647837	13	1	1	26
-5.07286146843983	13	1	1	26
-5.06897025564521	14	1	1	26
-5.04486546482294	14	1	1	26
-5.0069879143207	14	1	1	26
-4.97248914694282	14	1	1	26
-4.93021802489656	15	1	1	26
-4.89904079273506	16	1	1	26
-4.86569719111714	16	1	1	26
-4.83171606898626	17	1	1	26
-4.81589943623578	17	1	1	26
-4.79454556932936	17	1	1	26
-4.77334896706905	18	1	1	26
-4.76169695194704	18	1	1	26
-4.72511636706101	19	1	1	26
-4.68721601090577	19	1	1	26
-4.67792395441754	19	1	1	26
-4.67127066152164	19	1	1	26
-4.66148785578343	19	1	1	26
-4.61072896253813	20	1	1	26
-4.55421114895733	20	1	1	26
-4.50422976873201	21	1	1	26
-4.45704219274004	21	1	1	26
-4.44319457888393	22	1	1	26
-4.43502392276953	22	1	1	26
-4.42187697355632	22	1	1	26
-4.41303123397322	22	1	1	26
-4.41139123549208	23	1	1	26
-4.4048494425415	23	1	1	26
-4.38213897134052	24	1	1	26
-4.34911447997972	23	1	1	26
-4.29521112925433	23	1	1	26
-4.25269920878813	23	1	1	26
-4.24396713694816	23	1	1	26
-4.21728567583655	23	1	1	26
-4.19385953350336	23	1	1	26
-4.1861884612088	23	1	1	26
-4.16779849521419	23	1	1	26
-4.15167619956301	24	1	1	26
-4.14379022715116	25	1	1	26
-4.14060980665267	25	1	1	26
-4.1328164095739	26	1	1	26
-4.12518843469889	26	1	1	26
-4.11410022166208	27	1	1	26
-4.09595090903846	27	1	1	26
-4.07458873791288	27	1	1	26
-4.05924686839433	27	1	1	26
-4.05402372840016	28	1	1	26
-4.03890296712451	28	1	1	26
-4.02421721681833	29	1	1	26
-4.00561974331927	30	1	1	26
-3.988503708807	30	1	1	26
-3.97604935042674	30	1	1	26
-3.96013028572234	31	1	1	26
-3.95124503976588	31	1	1	26
-3.93193592972907	31	1	1	26
-3.90420450639458	31	1	1	26
-3.86334912360141	31	1	1	26
-3.82516036109903	32	1	1	26
-3.80988967177283	32	1	1	26
-3.77436880382133	33	1	1	26
-3.73940415340401	33	1	1	26
-3.71990947744509	33	1	1	26
-3.7038082859213	33	1	1	26
-3.694953245908	34	1	1	26
-3.68228107974191	34	1	1	26
-3.67204467463358	34	1	1	26
-3.66572757905191	34	1	1	26
-3.66199012254789	34	1	1	26
-3.65847417981153	34	1	1	26
-3.65399906893134	34	1	1	26
-3.65097261828984	34	1	1	26
-3.64430852174955	34	1	1	26
-3.63488537205105	34	1	1	26
-3.6224252412952	35	1	1	26
-3.6094101415428	36	1	1	26
-3.60459709297685	37	1	1	26
-3.59509694067712	37	1	1	26
-3.57295292144495	37	1	1	26
-3.55687934755782	37	1	1	26
-3.55430408950661	37	1	1	26
-3.53347934927689	37	1	1	26
-3.51130510082977	37	1	1	26
-3.50231978734983	38	1	1	26
-3.48915178468726	39	1	1	26
-3.47274682145328	39	1	1	26
-3.44217245275766	39	1	1	26
-3.42208982507127	39	1	1	26
-3.42164401428989	39	1	1	26
-3.40072417006651	39	1	1	26
-3.37552758795954	39	1	1	26
-3.34467668095228	39	1	1	26
-3.31242595590748	39	1	1	26
-3.30581217325479	39	1	1	26
-3.30446221528489	39	1	1	26
-3.2989065391524	39	1	1	26
-3.29204266738706	39	1	1	26
-3.28416622670484	39	1	1	26
-3.27226966899597	40	1	1	26
-3.2657710306996	41	1	1	26
-3.26380714520975	41	1	1	26
-3.2619373733617	41	1	1	26
-3.26150509562623	42	1	1	26
-3.23859164528154	42	1	1	26
-3.20836006224648	42	1	1	26
-3.19179089059875	42	1	1	26
-3.18222501485972	43	1	1	26
-3.17098258285279	43	1	1	26
-3.15520815047901	43	1	1	26
-3.11196844710155	43	1	1	26
-3.06639994818621	43	1	1	26
-3.05756603014021	43	1	1	26
-3.04259407627809	44	1	1	26
-3.02235540547778	44	1	1	26
-3.01483189086626	44	1	1	26
-3.01392122816694	44	1	1	26
-3.01288743238285	44	1	1	26
-3.00438210681002	44	1	1	26
-2.99309993355601	44	1	1	26
-2.98581316736846	44	1	1	26
-2.97972267871085	44	1	1	26
-2.97683808092475	44	1	1	26
-2.97325362980484	43	1	1	26
-2.96769785805167	43	1	1	26
-2.96227338675373	43	1	1	26
-2.95645717400828	43	1	1	26
-2.95182340016322	43	1	1	26
-2.94758259423148	43	1	1	26
-2.94074383382074	43	1	1	26
-2.93558391890725	43	1	1	26
-2.93003963866718	43	1	1	26
-2.92179555809681	43	1	1	26
-2.90429240540645	43	1	1	26
-2.8873363266185	44	1	1	26
-2.88375799497915	44	1	1	26
-2.88113199836506	45	1	1	26
-2.86803068117863	45	1	1	26
-2.84655371301105	45	1	1	26
-2.8331084997508	45	1	1	26
-2.82889253597913	45	1	1	26
-2.82583217899799	45	1	1	26
-2.81875770882509	45	1	1	26
-2.79272828514002	45	1	1	26
-2.76227147011063	45	1	1	26
-2.7510637919304	46	1	1	26
-2.74317441055589	46	1	1	26
-2.73675145079481	46	1	1	26
-2.73420609836233	46	1	1	26
-2.72063655663716	46	1	1	26
-2.70568503992261	46	1	1	26
-2.69880185983641	46	1	1	26
-2.691137763572	47	1	1	26
-2.68185242127827	47	1	1	26
-2.65944530299798	47	1	1	26
-2.64043628064027	47	1	1	26
-2.63502788294909	47	1	1	26
-2.62298429551404	47	1	1	26
-2.61061571758964	47	1	1	26
-2.5994945306249	47	1	1	26
-2.59024210334116	48	1	1	26
-2.58699034307518	48	1	1	26
-2.58343096398148	48	1	1	26
-2.57269607186422	49	1	1	26
-2.56376984788545	50	1	1	26
-2.55617380607594	50	1	1	26
-2.54738551876845	50	1	1	26
-2.54321871007216	50	1	1	26
-2.53777867587593	50	1	1	26
-2.52591281898295	50	1	1	26
-2.51742179507675	51	1	1	26
-2.51179032521521	51	1	1	26
-2.5040114843368	51	1	1	26
-2.49886830239773	51	1	1	26
-2.49516040968784	51	1	1	26
-2.49108494896415	51	1	1	26
-2.47957021957844	51	1	1	26
-2.47065721261822	51	1	1	26
-2.46806897607486	51	1	1	26
-2.46359815543789	51	1	1	26
-2.45359738337205	51	1	1	26
-2.43933862008291	51	1	1	26
-2.4294390254734	51	1	1	26
-2.41098731962137	51	1	1	26
-2.39313911067107	51	1	1	26
-2.38965159357793	51	1	1	26
-2.38557069911189	51	1	1	26
-2.37395918293801	51	1	1	26
-2.36179704664948	52	1	1	26
-2.35240661536791	52	1	1	26
-2.34066918796287	52	1	1	26
-2.33445795122122	52	1	1	26
-2.33051202001515	52	1	1	26
-2.32236303408732	53	1	1	26
-2.31112116832945	53	1	1	26
-2.30175054321613	54	1	1	26
-2.29634169768325	54	1	1	26
-2.29302641436683	55	1	1	26
-2.29041903830273	55	1	1	26
-2.28234480332153	55	1	1	26
-2.26819205553778	55	1	1	26
-2.26005908407061	55	1	1	26
-2.24982008940427	55	1	1	26
-2.23545846867908	55	1	1	26
-2.22427328373194	55	1	1	26
-2.21577932320698	55	1	1	26
-2.21339537817389	54	1	1	26
-2.21064579322188	55	1	1	26
-2.20402714204783	55	1	1	26
-2.19476020003363	55	1	1	26
-2.18694596179882	55	1	1	26
-2.17398704764532	55	1	1	26
-2.16290856447637	55	1	1	26
-2.15586316124968	55	1	1	26
-2.14930149954772	55	1	1	26
-2.14651337692106	55	1	1	26
-2.13910197275046	55	1	1	26
-2.12880875188147	55	1	1	26
-2.12313860605146	55	1	1	26
-2.11793745498003	55	1	1	26
-2.11015363018154	56	1	1	26
-2.09281845194976	56	1	1	26
-2.07818792857285	56	1	1	26
-2.07665240777453	56	1	1	26
-2.07078600568706	56	1	1	26
-2.06410856159017	56	1	1	26
-2.06226629731154	56	1	1	26
-2.0601753505535	56	1	1	26
-2.05766018239486	57	1	1	26
-2.05634928737318	56	1	1	26
-2.04561210745709	57	1	1	26
-2.0287718968924	57	1	1	26
-2.02011954603353	57	1	1	26
-2.0167603576453	57	1	1	26
-2.00948682261273	57	1	1	26
-2.00069683196073	57	1	1	26
-1.99728802896932	57	1	1	26
-1.99633568289266	57	1	1	26
-1.99509437527014	57	1	1	26
-1.99330731205418	57	1	1	26
-1.98975534553587	57	1	1	26
-1.984493408511	58	1	1	26
-1.98149270895712	58	1	1	26
-1.98062712693322	58	1	1	26
-1.97675723530496	58	1	1	26
-1.9717592368551	58	1	1	26
-1.96572633104257	58	1	1	26
-1.95653865576408	58	1	1	26
-1.94678701381235	58	1	1	26
-1.9409174597388	58	1	1	26
-1.93597118410116	58	1	1	26
-1.92809119271215	58	1	1	26
-1.92135173332517	59	1	1	26
-1.91022204397911	59	1	1	26
-1.89639587048054	60	1	1	26
-1.87454309344455	61	1	1	26
-1.85792780511388	61	1	1	26
-1.85663135463987	62	1	1	26
-1.84702457633791	62	1	1	26
-1.835053617894	62	1	1	26
-1.82785106579089	62	1	1	26
-1.8215341076664	62	1	1	26
-1.81531094018568	62	1	1	26
-1.81147407498229	62	1	1	26
-1.81076180294299	62	1	1	26
-1.80942022378817	62	1	1	26
-1.80824491260402	63	1	1	26
-1.80216489657658	63	1	1	26
-1.7951560974052	63	1	1	26
-1.78930612602277	64	1	1	26
-1.77520991892452	64	1	1	26
-1.76066895836549	64	1	1	26
-1.75286601609044	64	1	1	26
-1.74444639400427	64	1	1	26
-1.73894365397847	64	1	1	26
-1.73795672852176	64	1	1	26
-1.73209794694043	64	1	1	26
-1.72345728367591	64	1	1	26
-1.71904287476116	64	1	1	26
-1.71372387299338	64	1	1	26
-1.70905294081251	64	1	1	26
-1.69693656452899	64	1	1	26
-1.68414913032534	64	1	1	26
-1.67985181008809	64	1	1	26
-1.67384008029698	64	1	1	26
-1.66302357122597	65	1	1	26
-1.64765108735037	65	1	1	26
-1.63954302533045	65	1	1	26
-1.63425380153524	65	1	1	26
-1.6257493462593	65	1	1	26
-1.6205564638645	65	1	1	26
-1.61625493650843	65	1	1	26
-1.60345559196259	65	1	1	26
-1.59104988033232	65	1	1	26
-1.58497566775065	65	1	1	26
-1.58087396719282	65	1	1	26
-1.57114976475011	65	1	1	26
-1.55622269493163	65	1	1	26
-1.53403970047683	65	1	1	26
-1.51319978494275	65	1	1	26
-1.50388155402289	65	1	1	26
-1.49805144443851	65	1	1	26
-1.4954241792261	65	1	1	26
-1.49261563702738	65	1	1	26
-1.49061122758412	65	1	1	26
-1.4902138990702	65	1	1	26
-1.48832453757232	65	1	1	26
-1.48056250682994	65	1	1	26
-1.47434023657257	65	1	1	26
-1.47296195227177	64	1	1	26
-1.47162983901543	64	1	1	26
-1.47126811260167	64	1	1	26
-1.47087642344218	65	1	1	26
-1.46575078600761	65	1	1	26
-1.45423504120762	66	1	1	26
-1.44489539309626	66	1	1	26
-1.43591123536717	66	1	1	26
-1.42053007656836	66	1	1	26
-1.40757979074029	66	1	1	26
-1.40076319810554	66	1	1	26
-1.39597029301951	66	1	1	26
-1.39085823292317	66	1	1	26
-1.38054578601271	66	1	1	26
-1.37311264723141	66	1	1	26
-1.37148825046365	66	1	1	26
-1.36856749014965	66	1	1	26
-1.36519194801991	66	1	1	26
-1.36247018724122	66	1	1	26
-1.35735259944463	67	1	1	26
-1.34852526240695	67	1	1	26
-1.34215476944609	67	1	1	26
-1.33936863398827	67	1	1	26
-1.33669059471063	67	1	1	26
-1.33259672642626	67	1	1	26
-1.32062339710713	67	1	1	26
-1.31067349604274	67	1	1	26
-1.30752412243694	68	1	1	26
-1.30215239101549	69	1	1	26
-1.29886497557897	68	1	1	26
-1.29615866253875	68	1	1	26
-1.29278795462628	68	1	1	26
-1.28545095210793	68	1	1	26
-1.27893149424405	68	1	1	26
-1.27700858687768	68	1	1	26
-1.26967004185459	68	1	1	26
-1.26016025993143	68	1	1	26
-1.2538161303065	68	1	1	26
-1.24575166946132	68	1	1	26
-1.22684314716841	68	1	1	26
-1.21296501822569	67	1	1	26
-1.20966335358682	67	1	1	26
-1.20274184076682	67	1	1	26
-1.19063419949009	67	1	1	26
-1.17724534384534	67	1	1	26
-1.17065831555744	67	1	1	26
-1.16914351578199	67	1	1	26
-1.16802382989177	67	1	1	26
-1.16537020977652	67	1	1	26
-1.1598421561312	67	1	1	26
-1.14976803884784	67	1	1	26
-1.14094966610019	67	1	1	26
-1.13232875677582	67	1	1	26
-1.12105076619116	67	1	1	26
-1.11564084673091	67	1	1	26
-1.11273030545677	67	1	1	26
-1.10821920298979	67	1	1	26
-1.10410803542616	68	1	1	26
-1.09671722075788	68	1	1	26
-1.08698358529469	68	1	1	26
-1.07954065327972	68	1	1	26
-1.07613627866369	68	1	1	26
-1.07474573245846	68	1	1	26
-1.06353882440199	68	1	1	26
-1.05137357450846	68	1	1	26
-1.046984328668	69	1	1	26
-1.04012078377008	70	1	1	26
-1.0295351633566	70	1	1	26
-1.02241627936761	70	1	1	26
-1.02113649997633	70	1	1	26
-1.01817547381191	70	1	1	26
-1.01452078739549	70	1	1	26
-1.00274602414778	70	1	1	26
-0.989985321369072	70	1	1	26
-0.987755227167232	70	1	1	26
-0.98737302824436	70	1	1	26
-0.986519602711076	71	1	1	26
-0.980944103929706	71	1	1	26
-0.971235186262993	71	1	1	26
-0.966290702223748	71	1	1	26
-0.958958884366808	72	1	1	26
-0.951480531055971	72	1	1	26
-0.950274447759833	72	1	1	26
-0.945113302677598	72	1	1	26
-0.937334941280407	73	1	1	26
-0.931725849734852	73	1	1	26
-0.926540846661293	73	1	1	26
-0.913852153123725	73	1	1	26
-0.897970935692275	73	1	1	26
-0.889568217269127	73	1	1	26
-0.885138597320662	73	1	1	26
-0.877820774928389	73	1	1	26
-0.872414889789397	73	1	1	26
-0.862759088578144	73	1	1	26
-0.850799795361987	73	1	1	26
-0.839849443217458	73	1	1	26
-0.830151523338888	73	1	1	26
-0.828810445133355	74	1	1	26
-0.828577846354862	74	1	1	26
-0.826799250909515	74	1	1	26
-0.821584262023125	75	1	1	26
-0.813143678083362	76	1	1	26
-0.802888208866761	76	1	1	26
-0.795631429955819	76	1	1	26
-0.781211208677011	76	1	1	26
-0.76842952608298	76	1	1	26
-0.766444881766667	76	1	1	26
-0.76177087425592	76	1	1	26
-0.751355111152265	78	1	1	26
-0.742155505944001	78	1	1	26
-0.736545240354728	78	1	1	26
-0.732269408570892	78	1	1	26
-0.72310780895685	78	1	1	26
-0.710475427125459	78	1	1	26
-0.70472637236972	79	1	1	26
-0.70165210707752	79	1	1	26
-0.679414164052337	80	1	1	26
-0.657187072377711	80	1	1	26
-0.653785445060223	79	1	1	26
-0.65013722797422	79	1	1	26
-0.648318173321312	79	1	1	26
-0.646803525610377	79	1	1	26
-0.64150586904391	79	1	1	26
-0.636170623491195	80	1	1	26
-0.63509819782932	80	1	1	26
-0.629084274340448	80	1	1	26
-0.614407682026711	81	1	1	26
-0.603886658438397	81	1	1	26
-0.599840954763424	81	1	1	26
-0.596159122284615	81	1	1	26
-0.588336244923168	81	1	1	26
-0.581912333978325	81	1	1	26
-0.57707230318524	81	1	1	26
-0.56990539047673	81	1	1	26
-0.566597833240342	81	1	1	26
-0.564326525715483	81	1	1	26
-0.560560596874215	82	1	1	26
-0.556335112232965	82	1	1	26
-0.55275847828824	82	1	1	26
-0.545506804406092	82	1	1	26
-0.536740000673467	82	1	1	26
-0.530847933147134	81	1	1	26
-0.527253947360254	81	1	1	26
-0.523904885701162	81	1	1	26
-0.519130480772427	81	1	1	26
-0.515187824765975	81	1	1	26
-0.512208533354638	81	1	1	26
-0.510464880531161	81	1	1	26
-0.509035289965189	81	1	1	26
-0.505984692733563	81	1	1	26
-0.503844398193087	81	1	1	26
-0.503487577914185	81	1	1	26
-0.497979742252852	82	1	1	26
-0.491779825132797	82	1	1	26
-0.490528283395444	82	1	1	26
-0.48212700575375	82	1	1	26
-0.471805058095273	82	1	1	26
-0.468086357382633	82	1	1	26
-0.464697207491645	83	1	1	26
-0.457052610740285	83	1	1	26
-0.45082528167296	83	1	1	26
-0.449637815493356	83	1	1	26
-0.448208994697337	83	1	1	26
-0.444709864862688	83	1	1	26
-0.439802408966883	83	1	1	26
-0.434822541050091	83	1	1	26
-0.418863809896176	83	1	1	26
-0.40408296089527	84	1	1	26
-0.39982709228485	85	1	1	26
-0.39611257371642	85	1	1	26
-0.389427916459525	85	1	1	26
-0.377029724235894	85	1	1	26
-0.367191079725794	85	1	1	26
-0.363048304486356	85	1	1	26
-0.361824394445246	85	1	1	26
-0.358273749934565	85	1	1	26
-0.351223296157488	85	1	1	26
-0.344153104758168	84	1	1	26
-0.338181446132235	82	1	1	26
-0.33511633490109	81	1	1	26
-0.333825760416516	80	1	1	26
-0.327787220671783	79	1	1	26
-0.321882241781699	78	1	1	26
-0.320884619685606	78	1	1	26
-0.314491604742337	77	1	1	26
-0.304809687553634	76	1	1	26
-0.300932392794654	74	1	1	26
-0.298496949695777	73	1	1	26
-0.296309823806015	72	1	1	26
-0.295671684267377	71	1	1	26
-0.293283882276477	70	1	1	26
-0.290365924380123	69	1	1	26
-0.284835737615668	68	1	1	26
-0.272687774595005	66	1	1	26
-0.262652238757408	65	1	1	26
-0.257260386299245	62	1	1	26
-0.252626060303054	60	1	1	26
-0.240605455683642	59	1	1	26
-0.22920963375454	58	1	1	26
-0.226331972540879	57	1	1	26
-0.222798633433107	56	1	1	26
-0.219320934561087	55	1	1	26
-0.217117753665882	54	1	1	26
-0.213494987295567	53	1	1	26
-0.204889766441515	52	1	1	26
-0.188571238461225	51	1	1	26
-0.17655682930806	50	1	1	26
-0.175123828549557	49	1	1	26
-0.170890609626903	48	1	1	26
-0.166766893174565	46	1	1	26
-0.163869119113248	45	1	1	26
-0.157949224858644	44	1	1	26
-0.15441240905492	42	1	1	26
-0.154060164892732	41	1	1	26
-0.150090293135952	40	1	1	26
-0.142485015836777	39	1	1	26
-0.135508280324725	38	1	1	26
-0.127777367884155	37	1	1	26
-0.113046854499792	36	1	1	26
-0.100825847965813	35	1	1	26
