x	y	key	PANEL	group
-0.0973529666505257	33	1	1	26
-0.0870827169048809	32	1	1	26
-0.076750360574235	31	1	1	26
-0.0741268857370967	30	1	1	26
-0.0713421397773444	30	1	1	26
-0.0692078918249277	29	1	1	26
-0.0655056261981084	28	1	1	26
-0.0474785973984382	27	1	1	26
-0.0316767878352975	26	1	1	26
-0.0275782370438922	25	1	1	26
-0.0230836793283542	24	1	1	26
-0.0191932740016139	23	1	1	26
-0.0115748494850543	22	1	1	26
0	20	1	1	26
0.00763035895960718	20	1	1	26
0.0126814292734481	19	1	1	26
0.0191932740016156	19	1	1	26
0.0230836793283551	21	1	1	26
0.0275782370438931	21	1	1	26
0.0316767878352984	21	1	1	26
0.0474785973984377	21	1	1	26
0.0655056261981071	21	1	1	26
0.0692078918249273	21	1	1	26
0.071246225897073	24	1	1	26
0.0740309718568257	24	1	1	26
0.076750360574235	24	1	1	26
0.0828046774847118	24	1	1	26
0.0917140591759575	24	1	1	26
0.0973529666505253	24	1	1	26
0.100825847965812	24	1	1	26
0.113046854499792	24	1	1	26
0.134754103396208	24	1	1	26
0.150090293135953	24	1	1	26
0.154060164892733	24	1	1	26
0.15441240905492	24	1	1	26
0.156625153525835	24	1	1	26
0.16254504778044	23	1	1	26
0.167843854405023	23	1	1	26
0.170630215214093	22	1	1	26
0.173282581347368	22	1	1	26
0.175123828549558	22	1	1	26
0.176556829308061	22	1	1	26
0.178090639930813	23	1	1	26
0.182732922289976	23	1	1	26
0.197886302340223	24	1	1	26
0.20956254796135	23	1	1	26
0.213745760838536	23	1	1	26
0.217849819671961	23	1	1	26
0.22132751854398	24	1	1	26
0.24214551533088	24	1	1	26
0.267333052115301	24	1	1	26
0.277330412420758	24	1	1	26
0.284580956948235	24	1	1	26
0.291873417859515	24	1	1	26
0.29479137575587	24	1	1	26
0.295671684267377	24	1	1	26
0.296309823806015	24	1	1	26
0.304568970932785	27	1	1	26
0.316686331220366	27	1	1	26
0.321304055688621	27	1	1	26
0.322301677784713	27	1	1	26
0.327787220671782	28	1	1	26
0.333825760416514	31	1	1	26
0.335116334901089	32	1	1	26
0.342381865101045	32	1	1	26
0.35192374690607	32	1	1	26
0.359401247347845	31	1	1	26
0.367191079725796	31	1	1	26
0.380177589593893	31	1	1	26
0.392575781817522	34	1	1	26
0.403462868566975	37	1	1	26
0.414548890822895	37	1	1	26
0.422641705136338	37	1	1	26
0.432809700449263	37	1	1	26
0.439802408966882	37	1	1	26
0.446138685658708	37	1	1	26
0.450972690929731	38	1	1	26
0.453341802883037	38	1	1	26
0.455751939566047	38	1	1	26
0.458315168199548	38	1	1	26
0.461413414087383	38	1	1	26
0.468480385528628	38	1	1	26
0.482191483078093	37	1	1	26
0.490528283395445	39	1	1	26
0.49395263327869	39	1	1	26
0.50031432494876	38	1	1	26
0.503844398193087	38	1	1	26
0.5070900411536	40	1	1	26
0.518077767834417	40	1	1	26
0.53851649583993	40	1	1	26
0.55275847828824	40	1	1	26
0.568248629103705	40	1	1	26
0.583592766322915	40	1	1	26
0.589930615218902	40	1	1	26
0.596159122284615	40	1	1	26
0.601689854425048	40	1	1	26
0.609374301791008	40	1	1	26
0.61433596798138	40	1	1	26
0.621291411391505	40	1	1	26
0.646367025603571	39	1	1	26
0.675267577767907	39	1	1	26
0.687376408736832	38	1	1	26
0.698367184203423	41	1	1	26
0.722389680501968	41	1	1	26
0.739297894117192	41	1	1	26
0.741043669420709	41	1	1	26
0.752501322781587	42	1	1	26
0.770496625933692	42	1	1	26
0.779779393713277	41	1	1	26
0.795175510158997	41	1	1	26
0.814340203622969	41	1	1	26
0.826758119716431	41	1	1	26
0.833698227117867	40	1	1	26
0.837144429749254	40	1	1	26
0.844225447923614	40	1	1	26
0.860262644799217	40	1	1	26
0.872903429208066	42	1	1	26
0.879854310585043	42	1	1	26
0.895086311981794	43	1	1	26
0.927036194250899	46	1	1	26
0.95285201935247	45	1	1	26
0.96042108416775	47	1	1	26
0.965542542542376	47	1	1	26
0.98247265234838	47	1	1	26
1.0125527572652	50	1	1	26
1.02715404499947	51	1	1	26
1.0289149449739	51	1	1	26
1.03277881791795	53	1	1	26
1.04136983896722	53	1	1	26
1.06277508258496	53	1	1	26
1.07884144617095	53	1	1	26
1.08013541844298	53	1	1	26
1.08695858208086	53	1	1	26
1.09373657437679	53	1	1	26
1.09833215593193	52	1	1	26
1.10193589477172	52	1	1	26
1.10604706233535	52	1	1	26
1.11688209170566	52	1	1	26
1.12497007833778	51	1	1	26
1.13880213242438	52	1	1	26
1.15383985065635	51	1	1	26
1.16171290140077	52	1	1	26
1.16802382989177	52	1	1	26
1.18441372699305	52	1	1	26
1.21525619920082	52	1	1	26
1.23167104826703	52	1	1	26
1.24897604572331	50	1	1	26
1.26602075921505	50	1	1	26
1.28848613775112	50	1	1	26
1.31112750786932	50	1	1	26
1.31859876869039	50	1	1	26
1.33011544008542	50	1	1	26
1.34976579606497	51	1	1	26
1.38152466111768	48	1	1	26
1.40363165188528	49	1	1	26
1.41413429078605	49	1	1	26
1.4205289005072	47	1	1	26
1.43291077360186	47	1	1	26
1.45037399056551	47	1	1	26
1.45909095276018	47	1	1	26
1.46466970573822	47	1	1	26
1.47075476819744	47	1	1	26
1.47794051008117	47	1	1	26
1.48641214537264	47	1	1	26
1.49261563702738	47	1	1	26
1.49536883060787	47	1	1	26
1.49804484101308	48	1	1	26
1.50888154947191	48	1	1	26
1.51940293031168	48	1	1	26
1.52994804745557	48	1	1	26
1.54108875791154	48	1	1	26
1.54345234172771	46	1	1	26
1.55790351225633	46	1	1	26
1.57581054639261	46	1	1	26
1.58694817977449	46	1	1	26
1.59786991837815	49	1	1	26
1.60526729296467	49	1	1	26
1.627074317589	49	1	1	26
1.64565555427302	49	1	1	26
1.64927559377491	49	1	1	26
1.65262207973644	48	1	1	26
1.65843201400122	48	1	1	26
1.66605624013863	48	1	1	26
1.67522043885532	48	1	1	26
1.69058432412119	45	1	1	26
1.69955603311903	45	1	1	26
1.70936685527073	45	1	1	26
1.73313758186235	46	1	1	26
1.74808731647856	46	1	1	26
1.75203982018475	46	1	1	26
1.76914790726705	46	1	1	26
1.7825912638457	48	1	1	26
1.78380257254331	48	1	1	26
1.78948558938651	48	1	1	26
1.79432747528166	45	1	1	26
1.79628635691626	45	1	1	26
1.79843431811748	45	1	1	26
1.80580104311466	42	1	1	26
1.81591962778637	42	1	1	26
1.81919437713067	42	1	1	26
1.82350117354613	42	1	1	26
1.82846125669031	42	1	1	26
1.83304895169233	42	1	1	26
1.837631151187	39	1	1	26
1.8432916740136	39	1	1	26
1.84837549704273	39	1	1	26
1.85340484984105	39	1	1	26
1.86095248363153	39	1	1	26
1.86476469033109	39	1	1	26
1.87122817762828	39	1	1	26
1.88151230229437	39	1	1	26
1.89057542647392	37	1	1	26
1.90061981655471	37	1	1	26
1.91614411179596	37	1	1	26
1.95628979704747	34	1	1	26
1.98708710826845	36	1	1	26
1.98800213094297	36	1	1	26
1.99270484442744	36	1	1	26
1.99815013751953	36	1	1	26
2.01790542390095	36	1	1	26
2.04463216799428	33	1	1	26
2.05494875041179	34	1	1	26
2.06974788716711	34	1	1	26
2.0854708281558	34	1	1	26
2.10366088633093	34	1	1	26
2.12434322220727	34	1	1	26
2.14396556939391	34	1	1	26
2.16765530488058	32	1	1	26
2.17811883047809	32	1	1	26
2.18474510879039	32	1	1	26
2.19900505181307	32	1	1	26
2.20898838335474	29	1	1	26
2.21830871078353	29	1	1	26
2.24929631631211	29	1	1	26
2.27928188018515	27	1	1	26
2.31425213980823	27	1	1	26
2.35001352160111	27	1	1	26
2.35840076009393	27	1	1	26
2.35988995839821	27	1	1	26
2.36723276662967	27	1	1	26
2.37868821986119	25	1	1	26
2.39538023272949	22	1	1	26
2.40981202082672	22	1	1	26
2.41753852629375	22	1	1	26
2.4285555633182	22	1	1	26
2.44208414233013	25	1	1	26
2.45502867078793	25	1	1	26
2.46539264987868	25	1	1	26
2.47134484658967	24	1	1	26
2.47433851570211	21	1	1	26
2.49692998887749	21	1	1	26
2.52817687520953	20	1	1	26
2.55871867316178	20	1	1	26
2.58141071999004	22	1	1	26
2.58719055890276	22	1	1	26
2.59381755835851	22	1	1	26
2.59807059092857	22	1	1	26
2.61299456490575	22	1	1	26
2.6734980576333	22	1	1	26
2.72402807083383	22	1	1	26
2.73098336725643	22	1	1	26
2.73605474435183	22	1	1	26
2.77133786971384	22	1	1	26
2.81812314186852	22	1	1	26
2.83430960443562	22	1	1	26
2.8388964156987	22	1	1	26
2.84646012269011	24	1	1	26
2.86488223971945	18	1	1	26
2.8799853458812	18	1	1	26
2.89252396731168	17	1	1	26
2.90405627251274	17	1	1	26
2.92973813944695	17	1	1	26
2.95921098032435	17	1	1	26
2.99029355473739	17	1	1	26
3.01923796356342	17	1	1	26
3.02600324574795	17	1	1	26
3.03226220904697	17	1	1	26
3.04890505813703	15	1	1	26
3.06655872807596	15	1	1	26
3.07836955657327	15	1	1	26
3.1056837111607	16	1	1	26
3.16342332837889	16	1	1	26
3.2109712306576	16	1	1	26
3.22603957769333	16	1	1	26
3.23858342693918	16	1	1	26
3.26204626169975	16	1	1	26
3.29059865813937	11	1	1	26
3.31983780593594	11	1	1	26
3.34109844488937	11	1	1	26
3.3626222036245	9	1	1	26
3.3947802172899	9	1	1	26
3.43539798843365	6	1	1	26
3.48702991184716	3	1	1	26
3.52164134533309	3	1	1	26
3.54231185608559	3	1	1	26
3.82904098994826	3	1	1	26
4.38693160664224	3	1	1	26
4.70191341978577	3	1	1	26
4.74278191551573	3	1	1	26
12.0255107838507	0	1	1	26
-16.3942310876704	0	1	2	26
-9.30443570315228	0	1	2	26
-8.63896899417524	0	1	2	26
-8.04252253908514	0	1	2	26
-7.7484006421536	0	1	2	26
-7.52697414478577	0	1	2	26
-7.5161297272627	0	1	2	26
-7.4212697185874	0	1	2	26
-7.31783142506845	0	1	2	26
-7.2897601961177	0	1	2	26
-7.18662174528155	0	1	2	26
-7.05144975873625	0	1	2	26
-7.00334617009574	0	1	2	26
-6.96681866374986	0	1	2	26
-6.82252181291172	0	1	2	26
-6.7083552162458	0	1	2	26
-6.62384137884993	0	1	2	26
-6.52435727963963	0	1	2	26
-6.4115327237077	0	1	2	26
-6.31223300904756	0	1	2	26
-6.29391061876516	1	1	2	26
-6.105202669036	1	1	2	26
-5.92180865591755	1	1	2	26
-5.90213846228753	1	1	2	26
-5.83433327080026	1	1	2	26
-5.6980162177029	1	1	2	26
-5.60222211763135	1	1	2	26
-5.57233192675002	1	1	2	26
-5.53977046000302	1	1	2	26
-5.4928189531823	2	1	2	26
-5.41965690800654	2	1	2	26
-5.34998691807188	2	1	2	26
-5.30661261815074	2	1	2	26
-5.27719659241508	3	1	2	26
-5.25406031230715	3	1	2	26
-5.22308222032051	3	1	2	26
-5.20600832422419	3	1	2	26
-5.1934662976116	4	1	2	26
-5.16639164593952	5	1	2	26
-5.11403653659577	5	1	2	26
-5.07471474646801	5	1	2	26
-5.06897025564521	6	1	2	26
-5.06101607313117	6	1	2	26
-5.04055655790605	6	1	2	26
-4.973236417072	6	1	2	26
-4.91280340266079	6	1	2	26
-4.89211899693977	7	1	2	26
-4.87019099919699	7	1	2	26
-4.81905875421998	7	1	2	26
-4.76821445667668	8	1	2	26
-4.74493977048399	8	1	2	26
-4.72811076227527	8	1	2	26
-4.71372394862739	8	1	2	26
-4.68783963120706	9	1	2	26
-4.67127066152164	9	1	2	26
-4.66191265080738	9	1	2	26
-4.652181448224	10	1	2	26
-4.62746217970483	10	1	2	26
-4.53496160419766	11	1	2	26
-4.46385131427978	12	1	2	26
-4.46161182865094	13	1	2	26
-4.44514054637687	13	1	2	26
-4.41386344356067	13	1	2	26
-4.38031438916991	14	1	2	26
-4.35024664951404	14	1	2	26
-4.33538368001032	15	1	2	26
-4.31034152376034	15	1	2	26
-4.24880611918715	16	1	2	26
-4.20761162783431	17	1	2	26
-4.2038082859213	17	1	2	26
-4.19789480024142	18	1	2	26
-4.19108452609065	18	1	2	26
-4.17967501553254	19	1	2	26
-4.15674844668437	19	1	2	26
-4.13875717266964	19	1	2	26
-4.11424725976939	19	1	2	26
-4.09089696839936	19	1	2	26
-4.08648025556588	19	1	2	26
-4.08083968259356	20	1	2	26
-4.07596742559078	20	1	2	26
-4.07156642073483	20	1	2	26
-4.06403735988972	20	1	2	26
-4.05926549650935	20	1	2	26
-4.05515811692383	20	1	2	26
-4.04568627165398	20	1	2	26
-4.02770187343225	21	1	2	26
-4.01251096060442	21	1	2	26
-4.00914600584803	22	1	2	26
-3.99764800499052	22	1	2	26
-3.97900213155021	22	1	2	26
-3.96882641362064	22	1	2	26
-3.96423515849812	22	1	2	26
-3.95654120112001	22	1	2	26
-3.95039683286063	22	1	2	26
-3.94200033395253	22	1	2	26
-3.91954244972797	22	1	2	26
-3.89262741552525	23	1	2	26
-3.87504184226342	23	1	2	26
-3.84747409734234	23	1	2	26
-3.81435916002375	23	1	2	26
-3.79815543002826	23	1	2	26
-3.7907879693672	23	1	2	26
-3.77136141067751	24	1	2	26
-3.74718115770511	25	1	2	26
-3.74021514702915	25	1	2	26
-3.73973449328929	25	1	2	26
-3.71998403787413	25	1	2	26
-3.69577549431314	25	1	2	26
-3.69104504321742	25	1	2	26
-3.6895471754981	25	1	2	26
-3.67485827670555	25	1	2	26
-3.66017299202104	26	1	2	26
-3.65589477729133	26	1	2	26
-3.65065366321669	27	1	2	26
-3.64446316468986	27	1	2	26
-3.6403573293382	27	1	2	26
-3.63596620697306	28	1	2	26
-3.62869002828563	29	1	2	26
-3.62482703662453	29	1	2	26
-3.62312750066302	29	1	2	26
-3.61554648867203	29	1	2	26
-3.60776266387354	29	1	2	26
-3.59669141547349	29	1	2	26
-3.57995836360891	29	1	2	26
-3.56104393048401	29	1	2	26
-3.53220771930404	29	1	2	26
-3.51251624579504	29	1	2	26
-3.50320012304285	30	1	2	26
-3.49361027122527	30	1	2	26
-3.48577545662673	30	1	2	26
-3.48097136737793	30	1	2	26
-3.47368663210092	31	1	2	26
-3.46288729455608	32	1	2	26
-3.44705645316305	32	1	2	26
-3.43409059256286	32	1	2	26
-3.42769599774316	32	1	2	26
-3.41553573709589	32	1	2	26
-3.40042249373543	32	1	2	26
-3.38819395769729	32	1	2	26
-3.37766480816939	32	1	2	26
-3.36831500573684	32	1	2	26
-3.34058428361542	31	1	2	26
-3.30777985907507	31	1	2	26
-3.2956754552004	31	1	2	26
-3.29052829904351	31	1	2	26
-3.27087938230737	31	1	2	26
-3.25059313460405	31	1	2	26
-3.24904612871582	31	1	2	26
-3.23362898986782	31	1	2	26
-3.2147251154777	31	1	2	26
-3.20998909258411	31	1	2	26
-3.20391031497662	31	1	2	26
-3.19719643345334	31	1	2	26
-3.19558365001558	32	1	2	26
-3.19318594057634	33	1	2	26
-3.18676419416057	33	1	2	26
-3.18071476971856	34	1	2	26
-3.17160049578949	34	1	2	26
-3.16235615213827	34	1	2	26
-3.15333138125829	34	1	2	26
-3.14379022715116	35	1	2	26
-3.13984109807477	35	1	2	26
-3.13738558766307	36	1	2	26
-3.13273282375579	36	1	2	26
-3.12704314090114	36	1	2	26
-3.11823013179655	37	1	2	26
-3.10087912739111	37	1	2	26
-3.08723289734479	38	1	2	26
-3.07904920654841	38	1	2	26
-3.06814213610812	38	1	2	26
-3.05961776747578	38	1	2	26
-3.04290362569175	38	1	2	26
-3.02156522592898	38	1	2	26
-3.00879018663278	38	1	2	26
-2.99287761172189	38	1	2	26
-2.97933196370958	38	1	2	26
-2.96559942472556	37	1	2	26
-2.95115017481669	37	1	2	26
-2.93636309410217	37	1	2	26
-2.92471401450366	37	1	2	26
-2.92019198518137	38	1	2	26
-2.9051137161367	38	1	2	26
-2.89213259276863	38	1	2	26
-2.88659268507851	39	1	2	26
-2.8756679129418	40	1	2	26
-2.83808787333571	41	1	2	26
-2.79273351295133	42	1	2	26
-2.77251516389384	43	1	2	26
-2.76563853746178	43	1	2	26
-2.76383012191399	43	1	2	26
-2.7625570867038	43	1	2	26
-2.75821869645288	43	1	2	26
-2.74772803193777	43	1	2	26
-2.73583022461721	43	1	2	26
-2.73072474758202	43	1	2	26
-2.7251231468407	43	1	2	26
-2.71867168299062	43	1	2	26
-2.71198454164427	43	1	2	26
-2.70540713011559	43	1	2	26
-2.70015001373933	43	1	2	26
-2.69565793491975	43	1	2	26
-2.69437906937541	43	1	2	26
-2.69184479577184	43	1	2	26
-2.68882407721469	43	1	2	26
-2.68561100672455	43	1	2	26
-2.68351486583446	43	1	2	26
-2.68299038305356	43	1	2	26
-2.68168468216393	43	1	2	26
-2.67766256320161	44	1	2	26
-2.67153908486654	44	1	2	26
-2.66851979212733	45	1	2	26
-2.66832281646912	45	1	2	26
-2.66598189251708	45	1	2	26
-2.66216646573321	45	1	2	26
-2.6587304947483	45	1	2	26
-2.65681899811625	46	1	2	26
-2.64733497239105	46	1	2	26
-2.62868751367635	46	1	2	26
-2.6162273829205	46	1	2	26
-2.60819760833966	47	1	2	26
-2.59476888642365	47	1	2	26
-2.58395208469119	47	1	2	26
-2.5793196017017	47	1	2	26
-2.57541291450614	48	1	2	26
-2.56991790312405	48	1	2	26
-2.56249737281989	48	1	2	26
-2.55687934755782	48	1	2	26
-2.55430408950661	48	1	2	26
-2.53738384358397	48	1	2	26
-2.51983866063916	49	1	2	26
-2.51794627566652	49	1	2	26
-2.51178263603474	50	1	2	26
-2.50634571718611	50	1	2	26
-2.49825110165027	50	1	2	26
-2.48903089813649	51	1	2	26
-2.48548881580383	51	1	2	26
-2.48024188012142	51	1	2	26
-2.47347631485844	51	1	2	26
-2.46313558177936	51	1	2	26
-2.45639535032799	51	1	2	26
-2.45408275295156	51	1	2	26
-2.45071605171888	51	1	2	26
-2.44072082346915	51	1	2	26
-2.43066809704719	51	1	2	26
-2.4279209796527	52	1	2	26
-2.4239295835534	52	1	2	26
-2.41095115413892	53	1	2	26
-2.39800889020689	53	1	2	26
-2.39512984519681	53	1	2	26
-2.39276145381096	53	1	2	26
-2.38960485388817	54	1	2	26
-2.38200350735361	54	1	2	26
-2.36658377787922	54	1	2	26
-2.3571907775747	55	1	2	26
-2.35509005088958	55	1	2	26
-2.34996332456593	55	1	2	26
-2.34227208646316	55	1	2	26
-2.33566324694017	55	1	2	26
-2.32877680627456	55	1	2	26
-2.31526977745307	55	1	2	26
-2.30453887688897	55	1	2	26
-2.29837581435748	55	1	2	26
-2.2797600329962	55	1	2	26
-2.26360821209331	55	1	2	26
-2.26087417709257	56	1	2	26
-2.25656562488078	56	1	2	26
-2.25129711589848	56	1	2	26
-2.24815233361501	56	1	2	26
-2.24288455255204	56	1	2	26
-2.23894365397847	56	1	2	26
-2.23573788131927	56	1	2	26
-2.22657391081032	56	1	2	26
-2.21746039226465	56	1	2	26
-2.21263082256652	55	1	2	26
-2.20988123761451	56	1	2	26
-2.2052955283767	56	1	2	26
-2.20059240217	56	1	2	26
-2.19295725651916	56	1	2	26
-2.1844600568762	56	1	2	26
-2.17868448648745	56	1	2	26
-2.17260361881754	56	1	2	26
-2.16585322712449	56	1	2	26
-2.16110398654261	56	1	2	26
-2.15431340396813	57	1	2	26
-2.13945795035635	57	1	2	26
-2.12726937924578	57	1	2	26
-2.12220979240925	57	1	2	26
-2.1114940342984	57	1	2	26
-2.09514089553235	57	1	2	26
-2.08728577299111	57	1	2	26
-2.07742644788961	57	1	2	26
-2.06822505024841	57	1	2	26
-2.06543727493732	57	1	2	26
-2.06056059687421	58	1	2	26
-2.05724860188061	58	1	2	26
